name,year,total_pop,Average Household Size,total_ev_count,Unemployment Rate,Labor Force Participation Rate,Median Earnings,Median Household Income,Public Transit,Works from Home,Bikes or Walks,Drives Alone,Carpools,PM2.5 Concentration,White Population,Bachelor's Degree or Higher,Associate's Degree,Traffic Impacts Percentile,Vehicle Ownership
Pacific Palisades,2021,22883,3,78,4%,60%,110617,205520,0%,34%,3%,57%,3%,11,0.82,78%,4%,43,3%
Bel-Air,2021,6479,2,8,6%,61%,86225,198222,1%,24%,2%,65%,2%,11,0.77,73%,6%,82,2%
East Pasadena,2021,5083,3,18,2%,61%,55000,100985,2%,12%,3%,73%,3%,12,0.25,49%,7%,72,3%
Cudahy,2021,22154,4,0,9%,63%,26277,50886,8%,3%,2%,73%,7%,12,0.02,5%,4%,49,7%
Palos Verdes Estates,2021,12898,3,0,2%,51%,128426,227928,0%,21%,1%,74%,2%,12,0.63,80%,5%,32,2%
Ladera Heights,2021,6570,2,13,4%,63%,80763,156776,2%,21%,0%,71%,3%,12,0.14,60%,11%,82,3%
Walnut Park,2021,15987,4,0,9%,64%,31517,72664,7%,6%,2%,70%,8%,12,0.01,9%,4%,32,8%
La Crescenta-Montrose,2021,19837,3,2,8%,66%,64091,111005,0%,15%,1%,75%,5%,11,0.47,53%,8%,26,5%
Gardena,2021,60053,3,21,4%,66%,39510,77797,2%,8%,2%,75%,5%,12,0.09,27%,8%,39,5%
Duarte,2021,21498,3,13,6%,62%,41942,98371,3%,11%,3%,73%,8%,12,0.25,33%,8%,44,8%
La Mirada,2021,47494,3,13,5%,62%,47446,101363,2%,12%,3%,75%,5%,12,0.3,39%,9%,34,5%
Maywood,2021,24846,4,6,6%,65%,29486,57232,5%,4%,5%,69%,9%,12,0.01,9%,4%,50,9%
Alondra Park,2021,8277,3,0,4%,63%,44777,91494,7%,5%,9%,68%,5%,12,0.22,26%,6%,60,5%
Beverly Grove,2021,20370,2,60,7%,75%,78396,113334,1%,29%,6%,58%,8%,12,0.74,70%,4%,59,8%
Vermont Vista,2021,27311,4,8,10%,60%,31832,53011,10%,6%,2%,66%,14%,12,0.02,11%,4%,88,14%
Lawndale,2021,31425,3,8,8%,73%,34744,76138,2%,6%,5%,73%,5%,12,0.15,20%,6%,77,5%
Hyde Park,2021,35932,3,2,12%,60%,39257,57786,9%,9%,1%,74%,18%,12,0.04,22%,8%,33,18%
Lomita,2021,20559,3,8,3%,68%,49074,84222,2%,12%,5%,73%,6%,12,0.36,39%,8%,39,6%
South Pasadena,2021,26496,3,2,5%,70%,77964,138506,5%,23%,3%,64%,3%,11,0.39,72%,6%,37,3%
Westmont,2021,35226,3,0,11%,61%,32297,53037,7%,5%,1%,70%,19%,12,0.01,11%,6%,41,19%
San Pasqual,2021,1916,2,0,4%,72%,80734,132500,2%,23%,2%,68%,3%,11,0.46,75%,4%,11,3%
West Hollywood,2021,35279,2,137,8%,78%,65684,87449,4%,23%,6%,60%,15%,12,0.71,62%,9%,66,15%
Artesia,2021,16175,4,0,9%,61%,36321,91771,1%,11%,6%,65%,4%,12,0.15,29%,9%,36,4%
Manhattan Beach,2021,35024,3,121,4%,62%,117316,191963,1%,29%,5%,59%,2%,12,0.71,78%,4%,39,2%
West Carson,2021,22178,3,34,5%,63%,47086,91419,2%,10%,1%,78%,5%,12,0.14,35%,8%,79,5%
Hermosa Beach,2021,19498,2,40,5%,71%,99718,145775,1%,28%,5%,58%,6%,12,0.72,78%,4%,65,6%
Carthay,2021,4751,2,6,5%,75%,57250,125241,6%,29%,1%,57%,6%,12,0.66,64%,4%,63,6%
Beverly Hills,2021,32370,2,122,8%,60%,66601,125725,2%,25%,7%,59%,8%,12,0.74,65%,5%,52,8%
El Segundo,2021,17062,2,129,5%,76%,78731,140789,1%,22%,6%,68%,2%,12,0.59,61%,8%,52,2%
View Park-Windsor Hills,2021,11975,2,0,11%,60%,61629,108213,2%,23%,1%,70%,6%,12,0.09,61%,8%,35,6%
Sierra Madre,2021,11139,2,0,3%,68%,83877,124151,5%,22%,1%,68%,3%,12,0.61,65%,11%,3,3%
Gramercy Park,2021,10692,3,6,10%,61%,43699,76969,1%,14%,0%,75%,10%,12,0.02,23%,12%,35,10%
,,,3,,7%,66%,47403,91365,5%,13%,3%,68%,9%,12,0.25,35%,7%,50,9%
